/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left'), 'left')
(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left'), 'forward')
 -- forward : -7.83
 -- None : 2.38
 -- right : 0.00
 -- left : -7.74

(('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None), 'forward')
 -- forward : -5.43
 -- None : 1.60
 -- right : 0.00
 -- left : -19.70

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None), 'forward')
 -- forward : -7.60
 -- None : 1.94
 -- right : 0.00
 -- left : -7.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None), 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 1.17
 -- left : 0.66

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right'), 'right')
 -- forward : -0.08
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward'), 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left'), 'left')
 -- forward : -4.87
 -- None : 1.89
 -- right : 0.62
 -- left : -5.33

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left'), 'forward')
 -- forward : -4.98
 -- None : 1.89
 -- right : 0.00
 -- left : -4.93

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : 2.49
 -- right : 0.11
 -- left : -7.50

(('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward'), 'right')
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.74
 -- left : -9.03

(('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right'), 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left'), 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward'), 'left')
 -- forward : -20.24
 -- None : 1.73
 -- right : 0.00
 -- left : -20.42

(('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward'), 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), 'forward')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -20.25

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right'), 'forward')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.63
 -- left : 0.78

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left'), 'forward')
 -- forward : -7.18
 -- None : 2.35
 -- right : 0.88
 -- left : -9.45

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None), 'forward')
 -- forward : -35.22
 -- None : 1.56
 -- right : 0.19
 -- left : -20.31

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right'), 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.57
 -- left : 0.02

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right'), 'left')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.00
 -- left : -5.45

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right'), 'right')
 -- forward : -20.30
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), 'forward')
 -- forward : 2.42
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right'), 'left')
 -- forward : -4.83
 -- None : 1.90
 -- right : 0.00
 -- left : -20.41

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right'), 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward'), 'forward')
 -- forward : 1.26
 -- None : -3.63
 -- right : 0.63
 -- left : 1.03

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward'), 'forward')
 -- forward : -20.03
 -- None : 1.76
 -- right : 0.00
 -- left : -29.56

(('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None), 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', None), 'right')
 -- forward : -9.56
 -- None : 0.39
 -- right : 2.14
 -- left : -10.26

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward'), 'right')
 -- forward : 0.73
 -- None : -2.52
 -- right : 1.89
 -- left : -0.05

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward'), 'forward')
 -- forward : -20.36
 -- None : 1.90
 -- right : -15.37
 -- left : -30.12

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : -19.65

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward'), 'right')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None), 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None), 'left')
 -- forward : -9.93
 -- None : 2.26
 -- right : 1.17
 -- left : -10.01

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None), 'left')
 -- forward : 0.82
 -- None : -4.72
 -- right : 0.54
 -- left : 1.95

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None), 'left')
 -- forward : -8.35
 -- None : 1.29
 -- right : 0.71
 -- left : -7.21

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward'), 'right')
 -- forward : 1.08
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left'), 'forward')
 -- forward : -20.42
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'forward')
 -- forward : -5.16
 -- None : 2.04
 -- right : 0.00
 -- left : -19.56

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None), 'forward')
 -- forward : -9.74
 -- None : 1.23
 -- right : 0.39
 -- left : -9.91

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward'), 'right')
 -- forward : -20.30
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward'), 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right'), 'left')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right'), 'forward')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.75
 -- left : -5.04

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None), 'forward')
 -- forward : 1.33
 -- None : -3.41
 -- right : 0.00
 -- left : 0.47

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right'), 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right'), 'left')
 -- forward : 0.55
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left'), 'right')
 -- forward : -20.14
 -- None : 0.00
 -- right : 0.00
 -- left : -19.96

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None), 'left')
 -- forward : 0.44
 -- None : -5.01
 -- right : 0.24
 -- left : 2.41

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right'), 'left')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right'), 'right')
 -- forward : -5.46
 -- None : 0.59
 -- right : 0.00
 -- left : -19.99

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward'), 'forward')
 -- forward : 1.38
 -- None : 0.00
 -- right : -0.04
 -- left : -9.58

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None), 'right')
 -- forward : -9.92
 -- None : 0.66
 -- right : 1.83
 -- left : -9.70

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward'), 'left')
 -- forward : -35.24
 -- None : 1.57
 -- right : -17.62
 -- left : -20.37

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left'), 'left')
 -- forward : -20.11
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left'), 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right'), 'left')
 -- forward : -9.94
 -- None : 1.67
 -- right : 0.64
 -- left : -9.08

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left'), 'left')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left'), 'forward')
 -- forward : 2.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 1.93

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left'), 'left')
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward'), 'forward')
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

(('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left'), 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None), 'forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.35
 -- left : -9.86

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left'), 'left')
 -- forward : -19.94
 -- None : 0.00
 -- right : 1.01
 -- left : -35.40

(('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left'), 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -29.75

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), 'forward')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left'), 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : -15.13

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward'), 'forward')
 -- forward : 2.36
 -- None : -3.87
 -- right : 0.70
 -- left : 0.78

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left'), 'right')
 -- forward : -7.75
 -- None : 1.00
 -- right : 2.34
 -- left : -4.65

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left'), 'right')
 -- forward : -5.06
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None), 'right')
 -- forward : -0.06
 -- None : -4.65
 -- right : 1.84
 -- left : 0.10

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

(('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left'), 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -20.26

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward'), 'right')
 -- forward : -0.24
 -- None : -2.80
 -- right : 1.83
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left'), 'forward')
 -- forward : 2.06
 -- None : -3.81
 -- right : 0.54
 -- left : 0.80

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right'), 'left')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None), 'left')
 -- forward : 0.65
 -- None : -3.61
 -- right : 0.86
 -- left : 1.58

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward'), 'forward')
 -- forward : 1.25
 -- None : -5.25
 -- right : 0.64
 -- left : 0.49

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', None), 'forward')
 -- forward : -9.72
 -- None : 2.09
 -- right : 1.12
 -- left : -9.64

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : -15.06
 -- left : -20.06

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward'), 'right')
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right'), 'right')
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left'), 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward'), 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : -10.25

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None), 'forward')
 -- forward : 1.67
 -- None : -5.01
 -- right : 0.62
 -- left : 0.37

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left'), 'forward')
 -- forward : 1.55
 -- None : -4.96
 -- right : 0.46
 -- left : 0.70

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left'), 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -17.93

(('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left'), 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right'), 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.84
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left'), 'right')
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right'), 'forward')
 -- forward : -5.16
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right'), 'forward')
 -- forward : 1.12
 -- None : -4.09
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward'), 'forward')
 -- forward : -35.23
 -- None : 1.58
 -- right : -20.48
 -- left : -39.42

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None), 'forward')
 -- forward : 1.28
 -- None : -4.17
 -- right : 0.77
 -- left : 0.74

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward'), 'right')
 -- forward : -20.36
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward'), 'left')
 -- forward : 0.70
 -- None : -4.54
 -- right : 0.69
 -- left : 2.38

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward'), 'right')
 -- forward : -19.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right'), 'left')
 -- forward : 0.29
 -- None : -2.06
 -- right : 0.00
 -- left : 2.11

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : 2.10
 -- right : -10.06
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left'), 'forward')
 -- forward : 2.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward'), 'left')
 -- forward : -0.21
 -- None : -2.18
 -- right : 0.83
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right'), 'left')
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.00
 -- left : 0.64

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right'), 'right')
 -- forward : -4.51
 -- None : 0.45
 -- right : 0.00
 -- left : -4.94

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right'), 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None), 'forward')
 -- forward : 2.56
 -- None : -4.62
 -- right : 0.58
 -- left : 0.51

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None), 'forward')
 -- forward : -4.77
 -- None : 2.35
 -- right : 0.00
 -- left : -20.41

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left'), 'left')
 -- forward : -7.71
 -- None : 2.16
 -- right : 0.36
 -- left : -7.12

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward'), 'forward')
 -- forward : -20.35
 -- None : 1.41
 -- right : -10.18
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward'), 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -10.18

(('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None), 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 1.60
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward'), 'right')
 -- forward : 0.24
 -- None : -3.62
 -- right : 1.57
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward'), 'forward')
 -- forward : -19.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left'), 'forward')
 -- forward : -5.38
 -- None : 1.81
 -- right : 0.63
 -- left : -4.74

(('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward'), 'right')
 -- forward : 0.00
 -- None : -2.18
 -- right : 1.17
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward'), 'forward')
 -- forward : 1.82
 -- None : -4.94
 -- right : 0.81
 -- left : 0.60

(('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left'), 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'left')
 -- forward : -4.87
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward'), 'forward')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left'), 'right')
 -- forward : -4.73
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None), 'right')
 -- forward : 0.34
 -- None : -5.39
 -- right : 2.10
 -- left : 0.19

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward'), 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left'), 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : -20.24

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward'), 'right')
 -- forward : -37.41
 -- None : 1.29
 -- right : -14.94
 -- left : -34.58

(('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right'), 'forward')
 -- forward : 2.33
 -- None : -2.58
 -- right : 0.38
 -- left : 1.13

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), 'forward')
 -- forward : -20.35
 -- None : 2.22
 -- right : 0.00
 -- left : -20.33

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None), 'right')
 -- forward : 0.55
 -- None : -4.86
 -- right : 2.22
 -- left : -0.18

(('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left'), 'left')
 -- forward : -7.26
 -- None : 1.81
 -- right : 0.44
 -- left : -5.03

(('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right'), 'forward')
 -- forward : -5.21
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None), 'left')
 -- forward : 0.37
 -- None : -3.40
 -- right : 0.37
 -- left : 0.95

(('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward'), 'forward')
 -- forward : -30.04
 -- None : 2.15
 -- right : -17.42
 -- left : -29.53

(('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None), 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right'), 'right')
 -- forward : -8.19
 -- None : 1.05
 -- right : 2.20
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward'), 'left')
 -- forward : 1.15
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right'), 'forward')
 -- forward : 1.61
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', None), ('left', None), 'forward')
 -- forward : 2.32
 -- None : -5.31
 -- right : 0.35
 -- left : 0.63

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left'), 'left')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None), 'right')
 -- forward : -29.54
 -- None : 0.77
 -- right : 0.00
 -- left : -20.16

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward'), 'forward')
 -- forward : 1.17
 -- None : -2.26
 -- right : 0.00
 -- left : -9.72

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left'), 'forward')
 -- forward : 1.52
 -- None : -2.93
 -- right : 0.41
 -- left : -0.30

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None), 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 2.36
 -- left : -19.86

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward'), 'right')
 -- forward : -20.45
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward'), 'left')
 -- forward : -19.87
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left'), 'left')
 -- forward : -8.64
 -- None : 2.20
 -- right : 0.99
 -- left : -10.03

(('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right'), 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left'), 'forward')
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left'), 'right')
 -- forward : -9.12
 -- None : 0.81
 -- right : 2.10
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward'), 'left')
 -- forward : 0.94
 -- None : -4.76
 -- right : 0.40
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left'), 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None), 'forward')
 -- forward : 2.20
 -- None : -3.49
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right'), 'forward')
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left'), 'left')
 -- forward : 1.02
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None), 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None), 'right')
 -- forward : -5.36
 -- None : 1.08
 -- right : 1.01
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward'), 'forward')
 -- forward : -19.87
 -- None : 0.92
 -- right : -14.66
