/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left'), 'left')
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right'), 'forward')
 -- forward : -5.22
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.17

(('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left'), 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.48
 -- left : 0.90

(('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left'), 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right'), 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None), 'forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward'), 'forward')
 -- forward : -19.66
 -- None : 0.73
 -- right : 0.00
 -- left : -20.47

(('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None), 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward'), 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None), 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left'), 'forward')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

